lyceon_supabase_live_state
# Lyceon Supabase Live-State Report
Generated: 2026-06-08 03:34:30.59398+00
"Database: postgres | Server: PostgreSQL 17.6 on aarch64-unknown-linux-gnu, compiled by gcc (GCC) 13.2.0, 64-bit"
Scope: schema public (extension-owned objects excluded; see FILE: extensions.md)

==== FILE: tables.md ====

"## A1 — Table inventory (row counts, size, RLS state, vacuum/analyze)"

| table | kind | rls_enabled | rls_forced | approx_rows | total_size | last_vacuum | last_autovacuum | last_analyze | last_autoanalyze | comment |
| student_kpi_snapshots | authenticated | SELECT |
| student_kpi_snapshots | authenticated | TRIGGER |
| student_kpi_snapshots | authenticated | TRUNCATE |
| student_kpi_snapshots | authenticated | UPDATE |
| student_kpi_snapshots | postgres | DELETE |
| student_kpi_snapshots | postgres | INSERT |
| student_kpi_snapshots | postgres | REFERENCES |
| student_kpi_snapshots | postgres | SELECT |
| student_kpi_snapshots | postgres | TRIGGER |
| student_kpi_snapshots | postgres | TRUNCATE |
| student_kpi_snapshots | postgres | UPDATE |
| student_kpi_snapshots | service_role | DELETE |
| student_kpi_snapshots | service_role | INSERT |
| student_kpi_snapshots | service_role | REFERENCES |
| student_kpi_snapshots | service_role | SELECT |
| student_kpi_snapshots | service_role | TRIGGER |
| student_kpi_snapshots | service_role | TRUNCATE |
| student_kpi_snapshots | service_role | UPDATE |
| student_question_attempts | anon | DELETE |
| student_question_attempts | anon | INSERT |
| student_question_attempts | anon | REFERENCES |
| student_question_attempts | anon | SELECT |
| student_question_attempts | anon | TRIGGER |
| student_question_attempts | anon | TRUNCATE |
| student_question_attempts | anon | UPDATE |
| student_question_attempts | authenticated | DELETE |
| student_question_attempts | authenticated | INSERT |
| student_question_attempts | authenticated | REFERENCES |
| student_question_attempts | authenticated | SELECT |
| student_question_attempts | authenticated | TRIGGER |
| student_question_attempts | authenticated | TRUNCATE |
| student_question_attempts | authenticated | UPDATE |
| student_question_attempts | postgres | DELETE |
| student_question_attempts | postgres | INSERT |
| student_question_attempts | postgres | REFERENCES |
| student_question_attempts | postgres | SELECT |
| student_question_attempts | postgres | TRIGGER |
| student_question_attempts | postgres | TRUNCATE |
| student_question_attempts | postgres | UPDATE |
| student_question_attempts | service_role | DELETE |
| student_question_attempts | service_role | INSERT |
| student_question_attempts | service_role | REFERENCES |
| student_question_attempts | service_role | SELECT |
| student_question_attempts | service_role | TRIGGER |
| student_question_attempts | service_role | TRUNCATE |
| student_question_attempts | service_role | UPDATE |
| student_section_projections | anon | DELETE |
| student_section_projections | anon | INSERT |
| student_section_projections | anon | REFERENCES |
| student_section_projections | anon | SELECT |
| student_section_projections | anon | TRIGGER |
| student_section_projections | anon | TRUNCATE |
| student_section_projections | anon | UPDATE |
| student_section_projections | authenticated | DELETE |
| student_section_projections | authenticated | INSERT |
| student_section_projections | authenticated | REFERENCES |
| student_section_projections | authenticated | SELECT |
| student_section_projections | authenticated | TRIGGER |
| student_section_projections | authenticated | TRUNCATE |
| student_section_projections | authenticated | UPDATE |
| student_section_projections | postgres | DELETE |
| student_section_projections | postgres | INSERT |
| student_section_projections | postgres | REFERENCES |
| student_section_projections | postgres | SELECT |
| student_section_projections | postgres | TRIGGER |
| student_section_projections | postgres | TRUNCATE |
| student_section_projections | postgres | UPDATE |
| student_section_projections | service_role | DELETE |
| student_section_projections | service_role | INSERT |
| student_section_projections | service_role | REFERENCES |
| student_section_projections | service_role | SELECT |
| student_section_projections | service_role | TRIGGER |
| student_section_projections | service_role | TRUNCATE |
| student_section_projections | service_role | UPDATE |
| student_skill_mastery | anon | DELETE |
| student_skill_mastery | anon | INSERT |
| student_skill_mastery | anon | REFERENCES |
| student_skill_mastery | anon | SELECT |
| student_skill_mastery | anon | TRIGGER |
| student_skill_mastery | anon | TRUNCATE |
| student_skill_mastery | anon | UPDATE |
| student_skill_mastery | authenticated | DELETE |
| student_skill_mastery | authenticated | INSERT |
| student_skill_mastery | authenticated | REFERENCES |
| student_skill_mastery | authenticated | SELECT |
| student_skill_mastery | authenticated | TRIGGER |
| student_skill_mastery | authenticated | TRUNCATE |
| student_skill_mastery | authenticated | UPDATE |
| student_skill_mastery | postgres | DELETE |
| student_skill_mastery | postgres | INSERT |
| student_skill_mastery | postgres | REFERENCES |
| student_skill_mastery | postgres | SELECT |
| student_skill_mastery | postgres | TRIGGER |
| student_skill_mastery | postgres | TRUNCATE |
| student_skill_mastery | postgres | UPDATE |
| student_skill_mastery | service_role | DELETE |
| student_skill_mastery | service_role | INSERT |
| student_skill_mastery | service_role | REFERENCES |
| student_skill_mastery | service_role | SELECT |
| student_skill_mastery | service_role | TRIGGER |
| student_skill_mastery | service_role | TRUNCATE |
| student_skill_mastery | service_role | UPDATE |
| student_study_plan_days | anon | DELETE |
| student_study_plan_days | anon | INSERT |
| student_study_plan_days | anon | REFERENCES |
| student_study_plan_days | anon | SELECT |
| student_study_plan_days | anon | TRIGGER |
| student_study_plan_days | anon | TRUNCATE |
| student_study_plan_days | anon | UPDATE |
| student_study_plan_days | authenticated | DELETE |
| student_study_plan_days | authenticated | INSERT |
| student_study_plan_days | authenticated | REFERENCES |
| student_study_plan_days | authenticated | SELECT |
| student_study_plan_days | authenticated | TRIGGER |
| student_study_plan_days | authenticated | TRUNCATE |
| student_study_plan_days | authenticated | UPDATE |
| student_study_plan_days | postgres | DELETE |
| student_study_plan_days | postgres | INSERT |
| student_study_plan_days | postgres | REFERENCES |
| student_study_plan_days | postgres | SELECT |
| student_study_plan_days | postgres | TRIGGER |
| student_study_plan_days | postgres | TRUNCATE |
| student_study_plan_days | postgres | UPDATE |
| student_study_plan_days | service_role | DELETE |
| student_study_plan_days | service_role | INSERT |
| student_study_plan_days | service_role | REFERENCES |
| student_study_plan_days | service_role | SELECT |
| student_study_plan_days | service_role | TRIGGER |
| student_study_plan_days | service_role | TRUNCATE |
| student_study_plan_days | service_role | UPDATE |
| student_study_plan_tasks | anon | DELETE |
| student_study_plan_tasks | anon | INSERT |
| student_study_plan_tasks | anon | REFERENCES |
| student_study_plan_tasks | anon | SELECT |
| student_study_plan_tasks | anon | TRIGGER |
| student_study_plan_tasks | anon | TRUNCATE |
| student_study_plan_tasks | anon | UPDATE |
| student_study_plan_tasks | authenticated | DELETE |
| student_study_plan_tasks | authenticated | INSERT |
| student_study_plan_tasks | authenticated | REFERENCES |
| student_study_plan_tasks | authenticated | SELECT |
| student_study_plan_tasks | authenticated | TRIGGER |
| student_study_plan_tasks | authenticated | TRUNCATE |
| student_study_plan_tasks | authenticated | UPDATE |
| student_study_plan_tasks | postgres | DELETE |
| student_study_plan_tasks | postgres | INSERT |
| student_study_plan_tasks | postgres | REFERENCES |
| student_study_plan_tasks | postgres | SELECT |
| student_study_plan_tasks | postgres | TRIGGER |
| student_study_plan_tasks | postgres | TRUNCATE |
| student_study_plan_tasks | postgres | UPDATE |
| student_study_plan_tasks | service_role | DELETE |
| student_study_plan_tasks | service_role | INSERT |
| student_study_plan_tasks | service_role | REFERENCES |
| student_study_plan_tasks | service_role | SELECT |
| student_study_plan_tasks | service_role | TRIGGER |
| student_study_plan_tasks | service_role | TRUNCATE |
| student_study_plan_tasks | service_role | UPDATE |
| student_study_profile | anon | DELETE |
| student_study_profile | anon | INSERT |
| student_study_profile | anon | REFERENCES |
| student_study_profile | anon | SELECT |
| student_study_profile | anon | TRIGGER |
| student_study_profile | anon | TRUNCATE |
| student_study_profile | anon | UPDATE |
| student_study_profile | authenticated | DELETE |
| student_study_profile | authenticated | INSERT |
| student_study_profile | authenticated | REFERENCES |
| student_study_profile | authenticated | SELECT |
| student_study_profile | authenticated | TRIGGER |
| student_study_profile | authenticated | TRUNCATE |
| student_study_profile | authenticated | UPDATE |
| student_study_profile | postgres | DELETE |
| student_study_profile | postgres | INSERT |
| student_study_profile | postgres | REFERENCES |
| student_study_profile | postgres | SELECT |
| student_study_profile | postgres | TRIGGER |
| student_study_profile | postgres | TRUNCATE |
| student_study_profile | postgres | UPDATE |
| student_study_profile | service_role | DELETE |
| student_study_profile | service_role | INSERT |
| student_study_profile | service_role | REFERENCES |
| student_study_profile | service_role | SELECT |
| student_study_profile | service_role | TRIGGER |
| student_study_profile | service_role | TRUNCATE |
| student_study_profile | service_role | UPDATE |
| system_event_logs | anon | DELETE |
| system_event_logs | anon | INSERT |
| system_event_logs | anon | REFERENCES |
| system_event_logs | anon | SELECT |
| system_event_logs | anon | TRIGGER |
| system_event_logs | anon | TRUNCATE |
| system_event_logs | anon | UPDATE |
| system_event_logs | authenticated | DELETE |
| system_event_logs | authenticated | INSERT |
| system_event_logs | authenticated | REFERENCES |
| system_event_logs | authenticated | SELECT |
| system_event_logs | authenticated | TRIGGER |
| system_event_logs | authenticated | TRUNCATE |
| system_event_logs | authenticated | UPDATE |
| system_event_logs | postgres | DELETE |
| system_event_logs | postgres | INSERT |
| system_event_logs | postgres | REFERENCES |
| system_event_logs | postgres | SELECT |
| system_event_logs | postgres | TRIGGER |
| system_event_logs | postgres | TRUNCATE |
| system_event_logs | postgres | UPDATE |
| system_event_logs | service_role | DELETE |
| system_event_logs | service_role | INSERT |
| system_event_logs | service_role | REFERENCES |
| system_event_logs | service_role | SELECT |
| system_event_logs | service_role | TRIGGER |
| system_event_logs | service_role | TRUNCATE |
| system_event_logs | service_role | UPDATE |
| test_forms | postgres | DELETE |
| test_forms | postgres | INSERT |
| test_forms | postgres | REFERENCES |
| test_forms | postgres | SELECT |
| test_forms | postgres | TRIGGER |
| test_forms | postgres | TRUNCATE |
| test_forms | postgres | UPDATE |
| test_forms | service_role | DELETE |
| test_forms | service_role | INSERT |
| test_forms | service_role | REFERENCES |
| test_forms | service_role | SELECT |
| test_forms | service_role | TRIGGER |
| test_forms | service_role | TRUNCATE |
| test_forms | service_role | UPDATE |
| transcripts | anon | DELETE |
| transcripts | anon | INSERT |
| transcripts | anon | REFERENCES |
| transcripts | anon | SELECT |
| transcripts | anon | TRIGGER |
| transcripts | anon | TRUNCATE |
| transcripts | anon | UPDATE |
| transcripts | authenticated | DELETE |
| transcripts | authenticated | INSERT |
| transcripts | authenticated | REFERENCES |
| transcripts | authenticated | SELECT |
| transcripts | authenticated | TRIGGER |
| transcripts | authenticated | TRUNCATE |
| transcripts | authenticated | UPDATE |
| transcripts | postgres | DELETE |
| transcripts | postgres | INSERT |
| transcripts | postgres | REFERENCES |
| transcripts | postgres | SELECT |
| transcripts | postgres | TRIGGER |
| transcripts | postgres | TRUNCATE |
| transcripts | postgres | UPDATE |
| transcripts | service_role | DELETE |
| transcripts | service_role | INSERT |
| transcripts | service_role | REFERENCES |
| transcripts | service_role | SELECT |
| transcripts | service_role | TRIGGER |
| transcripts | service_role | TRUNCATE |
| transcripts | service_role | UPDATE |
| tutor_conversations | anon | DELETE |
| tutor_conversations | anon | INSERT |
| tutor_conversations | anon | REFERENCES |
| tutor_conversations | anon | SELECT |
| tutor_conversations | anon | TRIGGER |
| tutor_conversations | anon | TRUNCATE |
| tutor_conversations | anon | UPDATE |
| tutor_conversations | authenticated | DELETE |
| tutor_conversations | authenticated | INSERT |
| tutor_conversations | authenticated | REFERENCES |
| tutor_conversations | authenticated | SELECT |
| tutor_conversations | authenticated | TRIGGER |
| tutor_conversations | authenticated | TRUNCATE |
| tutor_conversations | authenticated | UPDATE |
| tutor_conversations | postgres | DELETE |
| tutor_conversations | postgres | INSERT |
| tutor_conversations | postgres | REFERENCES |
| tutor_conversations | postgres | SELECT |
| tutor_conversations | postgres | TRIGGER |
| tutor_conversations | postgres | TRUNCATE |
| tutor_conversations | postgres | UPDATE |
| tutor_conversations | service_role | DELETE |
| tutor_conversations | service_role | INSERT |
| tutor_conversations | service_role | REFERENCES |
| tutor_conversations | service_role | SELECT |
| tutor_conversations | service_role | TRIGGER |
| tutor_conversations | service_role | TRUNCATE |
| tutor_conversations | service_role | UPDATE |
| tutor_instruction_assignments | anon | DELETE |
| tutor_instruction_assignments | anon | INSERT |
| tutor_instruction_assignments | anon | REFERENCES |
| tutor_instruction_assignments | anon | SELECT |
| tutor_instruction_assignments | anon | TRIGGER |
| tutor_instruction_assignments | anon | TRUNCATE |
| tutor_instruction_assignments | anon | UPDATE |
| tutor_instruction_assignments | authenticated | DELETE |
| tutor_instruction_assignments | authenticated | INSERT |
| tutor_instruction_assignments | authenticated | REFERENCES |
| tutor_instruction_assignments | authenticated | SELECT |
| tutor_instruction_assignments | authenticated | TRIGGER |
| tutor_instruction_assignments | authenticated | TRUNCATE |
| tutor_instruction_assignments | authenticated | UPDATE |
| tutor_instruction_assignments | postgres | DELETE |
| tutor_instruction_assignments | postgres | INSERT |
| tutor_instruction_assignments | postgres | REFERENCES |
| tutor_instruction_assignments | postgres | SELECT |
| tutor_instruction_assignments | postgres | TRIGGER |
| tutor_instruction_assignments | postgres | TRUNCATE |
| tutor_instruction_assignments | postgres | UPDATE |
| tutor_instruction_assignments | service_role | DELETE |
| tutor_instruction_assignments | service_role | INSERT |
| tutor_instruction_assignments | service_role | REFERENCES |
| tutor_instruction_assignments | service_role | SELECT |
| tutor_instruction_assignments | service_role | TRIGGER |
| tutor_instruction_assignments | service_role | TRUNCATE |
| tutor_instruction_assignments | service_role | UPDATE |
| tutor_instruction_exposures | anon | DELETE |
| tutor_instruction_exposures | anon | INSERT |
| tutor_instruction_exposures | anon | REFERENCES |
| tutor_instruction_exposures | anon | SELECT |
| tutor_instruction_exposures | anon | TRIGGER |
| tutor_instruction_exposures | anon | TRUNCATE |
| tutor_instruction_exposures | anon | UPDATE |
| tutor_instruction_exposures | authenticated | DELETE |
| tutor_instruction_exposures | authenticated | INSERT |
| tutor_instruction_exposures | authenticated | REFERENCES |
| tutor_instruction_exposures | authenticated | SELECT |
| tutor_instruction_exposures | authenticated | TRIGGER |
| tutor_instruction_exposures | authenticated | TRUNCATE |
| tutor_instruction_exposures | authenticated | UPDATE |
| tutor_instruction_exposures | postgres | DELETE |
| tutor_instruction_exposures | postgres | INSERT |
| tutor_instruction_exposures | postgres | REFERENCES |
| tutor_instruction_exposures | postgres | SELECT |
| tutor_instruction_exposures | postgres | TRIGGER |
| tutor_instruction_exposures | postgres | TRUNCATE |
| tutor_instruction_exposures | postgres | UPDATE |
| tutor_instruction_exposures | service_role | DELETE |
| tutor_instruction_exposures | service_role | INSERT |
| tutor_instruction_exposures | service_role | REFERENCES |
| tutor_instruction_exposures | service_role | SELECT |
| tutor_instruction_exposures | service_role | TRIGGER |
| tutor_instruction_exposures | service_role | TRUNCATE |
| tutor_instruction_exposures | service_role | UPDATE |
| tutor_interactions | anon | DELETE |
| tutor_interactions | anon | INSERT |
| tutor_interactions | anon | REFERENCES |
| tutor_interactions | anon | SELECT |
| tutor_interactions | anon | TRIGGER |
| tutor_interactions | anon | TRUNCATE |
| tutor_interactions | anon | UPDATE |
| tutor_interactions | authenticated | DELETE |
| tutor_interactions | authenticated | INSERT |
| tutor_interactions | authenticated | REFERENCES |
| tutor_interactions | authenticated | SELECT |
| tutor_interactions | authenticated | TRIGGER |
| tutor_interactions | authenticated | TRUNCATE |
| tutor_interactions | authenticated | UPDATE |
| tutor_interactions | postgres | DELETE |
| tutor_interactions | postgres | INSERT |
| tutor_interactions | postgres | REFERENCES |
| tutor_interactions | postgres | SELECT |
| tutor_interactions | postgres | TRIGGER |
| tutor_interactions | postgres | TRUNCATE |
| tutor_interactions | postgres | UPDATE |
| tutor_interactions | service_role | DELETE |
| tutor_interactions | service_role | INSERT |
| tutor_interactions | service_role | REFERENCES |
| tutor_interactions | service_role | SELECT |
| tutor_interactions | service_role | TRIGGER |
| tutor_interactions | service_role | TRUNCATE |
| tutor_interactions | service_role | UPDATE |
| tutor_memory_summaries | anon | SELECT |
| tutor_memory_summaries | authenticated | SELECT |
| tutor_memory_summaries | postgres | DELETE |
| tutor_memory_summaries | postgres | INSERT |
| tutor_memory_summaries | postgres | REFERENCES |
| tutor_memory_summaries | postgres | SELECT |
| tutor_memory_summaries | postgres | TRIGGER |
| tutor_memory_summaries | postgres | TRUNCATE |
| tutor_memory_summaries | postgres | UPDATE |
| tutor_memory_summaries | service_role | DELETE |
| tutor_memory_summaries | service_role | INSERT |
| tutor_memory_summaries | service_role | REFERENCES |
| tutor_memory_summaries | service_role | SELECT |
| tutor_memory_summaries | service_role | TRIGGER |
| tutor_memory_summaries | service_role | TRUNCATE |
| tutor_memory_summaries | service_role | UPDATE |
| tutor_messages | anon | DELETE |
| tutor_messages | anon | INSERT |
| tutor_messages | anon | REFERENCES |
| tutor_messages | anon | SELECT |
| tutor_messages | anon | TRIGGER |
| tutor_messages | anon | TRUNCATE |
| tutor_messages | anon | UPDATE |
| tutor_messages | authenticated | DELETE |
| tutor_messages | authenticated | INSERT |
| tutor_messages | authenticated | REFERENCES |
| tutor_messages | authenticated | SELECT |
| tutor_messages | authenticated | TRIGGER |
| tutor_messages | authenticated | TRUNCATE |
| tutor_messages | authenticated | UPDATE |
| tutor_messages | postgres | DELETE |
| tutor_messages | postgres | INSERT |
| tutor_messages | postgres | REFERENCES |
| tutor_messages | postgres | SELECT |
| tutor_messages | postgres | TRIGGER |
| tutor_messages | postgres | TRUNCATE |
| tutor_messages | postgres | UPDATE |
| tutor_messages | service_role | DELETE |
| tutor_messages | service_role | INSERT |
| tutor_messages | service_role | REFERENCES |
| tutor_messages | service_role | SELECT |
| tutor_messages | service_role | TRIGGER |
| tutor_messages | service_role | TRUNCATE |
| tutor_messages | service_role | UPDATE |
| tutor_question_links | anon | DELETE |
| tutor_question_links | anon | INSERT |
| tutor_question_links | anon | REFERENCES |
| tutor_question_links | anon | SELECT |
| tutor_question_links | anon | TRIGGER |
| tutor_question_links | anon | TRUNCATE |
| tutor_question_links | anon | UPDATE |
| tutor_question_links | authenticated | DELETE |
| tutor_question_links | authenticated | INSERT |
| tutor_question_links | authenticated | REFERENCES |
| tutor_question_links | authenticated | SELECT |
| tutor_question_links | authenticated | TRIGGER |
| tutor_question_links | authenticated | TRUNCATE |
| tutor_question_links | authenticated | UPDATE |
| tutor_question_links | postgres | DELETE |
| tutor_question_links | postgres | INSERT |
| tutor_question_links | postgres | REFERENCES |
| tutor_question_links | postgres | SELECT |
| tutor_question_links | postgres | TRIGGER |
| tutor_question_links | postgres | TRUNCATE |
| tutor_question_links | postgres | UPDATE |
| tutor_question_links | service_role | DELETE |
| tutor_question_links | service_role | INSERT |
| tutor_question_links | service_role | REFERENCES |
| tutor_question_links | service_role | SELECT |
| tutor_question_links | service_role | TRIGGER |
| tutor_question_links | service_role | TRUNCATE |
| tutor_question_links | service_role | UPDATE |
| usage_daily | anon | DELETE |
| usage_daily | anon | INSERT |
| usage_daily | anon | REFERENCES |
| usage_daily | anon | SELECT |
| usage_daily | anon | TRIGGER |
| usage_daily | anon | TRUNCATE |
| usage_daily | anon | UPDATE |
| usage_daily | authenticated | DELETE |
| usage_daily | authenticated | INSERT |
| usage_daily | authenticated | REFERENCES |
| usage_daily | authenticated | SELECT |
| usage_daily | authenticated | TRIGGER |
| usage_daily | authenticated | TRUNCATE |
| usage_daily | authenticated | UPDATE |
| usage_daily | postgres | DELETE |
| usage_daily | postgres | INSERT |
| usage_daily | postgres | REFERENCES |
| usage_daily | postgres | SELECT |
| usage_daily | postgres | TRIGGER |
| usage_daily | postgres | TRUNCATE |
| usage_daily | postgres | UPDATE |
| usage_daily | service_role | DELETE |
| usage_daily | service_role | INSERT |
| usage_daily | service_role | REFERENCES |
| usage_daily | service_role | SELECT |
| usage_daily | service_role | TRIGGER |
| usage_daily | service_role | TRUNCATE |
| usage_daily | service_role | UPDATE |
| usage_rate_limit_ledger | anon | DELETE |
| usage_rate_limit_ledger | anon | INSERT |
| usage_rate_limit_ledger | anon | REFERENCES |
| usage_rate_limit_ledger | anon | SELECT |
| usage_rate_limit_ledger | anon | TRIGGER |
| usage_rate_limit_ledger | anon | TRUNCATE |
| usage_rate_limit_ledger | anon | UPDATE |
| usage_rate_limit_ledger | authenticated | DELETE |
| usage_rate_limit_ledger | authenticated | INSERT |
| usage_rate_limit_ledger | authenticated | REFERENCES |
| usage_rate_limit_ledger | authenticated | SELECT |
| usage_rate_limit_ledger | authenticated | TRIGGER |
| usage_rate_limit_ledger | authenticated | TRUNCATE |
| usage_rate_limit_ledger | authenticated | UPDATE |
| usage_rate_limit_ledger | postgres | DELETE |
| usage_rate_limit_ledger | postgres | INSERT |
| usage_rate_limit_ledger | postgres | REFERENCES |
| usage_rate_limit_ledger | postgres | SELECT |
| usage_rate_limit_ledger | postgres | TRIGGER |
| usage_rate_limit_ledger | postgres | TRUNCATE |
| usage_rate_limit_ledger | postgres | UPDATE |
| usage_rate_limit_ledger | service_role | DELETE |
| usage_rate_limit_ledger | service_role | INSERT |
| usage_rate_limit_ledger | service_role | REFERENCES |
| usage_rate_limit_ledger | service_role | SELECT |
| usage_rate_limit_ledger | service_role | TRIGGER |
| usage_rate_limit_ledger | service_role | TRUNCATE |
| usage_rate_limit_ledger | service_role | UPDATE |
| user_competencies | anon | DELETE |
| user_competencies | anon | INSERT |
| user_competencies | anon | REFERENCES |
| user_competencies | anon | SELECT |
| user_competencies | anon | TRIGGER |
| user_competencies | anon | TRUNCATE |
| user_competencies | anon | UPDATE |
| user_competencies | authenticated | DELETE |
| user_competencies | authenticated | INSERT |
| user_competencies | authenticated | REFERENCES |
| user_competencies | authenticated | SELECT |
| user_competencies | authenticated | TRIGGER |
| user_competencies | authenticated | TRUNCATE |
| user_competencies | authenticated | UPDATE |
| user_competencies | postgres | DELETE |
| user_competencies | postgres | INSERT |
| user_competencies | postgres | REFERENCES |
| user_competencies | postgres | SELECT |
| user_competencies | postgres | TRIGGER |
| user_competencies | postgres | TRUNCATE |
| user_competencies | postgres | UPDATE |
| user_competencies | service_role | DELETE |
| user_competencies | service_role | INSERT |
| user_competencies | service_role | REFERENCES |
| user_competencies | service_role | SELECT |
| user_competencies | service_role | TRIGGER |
| user_competencies | service_role | TRUNCATE |
| user_competencies | service_role | UPDATE |
| user_notification_preferences | anon | DELETE |
| user_notification_preferences | anon | INSERT |
| user_notification_preferences | anon | REFERENCES |
| user_notification_preferences | anon | SELECT |
| user_notification_preferences | anon | TRIGGER |
| user_notification_preferences | anon | TRUNCATE |
| user_notification_preferences | anon | UPDATE |
| user_notification_preferences | authenticated | DELETE |
| user_notification_preferences | authenticated | INSERT |
| user_notification_preferences | authenticated | REFERENCES |
| user_notification_preferences | authenticated | SELECT |
| user_notification_preferences | authenticated | TRIGGER |
| user_notification_preferences | authenticated | TRUNCATE |
| user_notification_preferences | authenticated | UPDATE |
| user_notification_preferences | postgres | DELETE |
| user_notification_preferences | postgres | INSERT |
| user_notification_preferences | postgres | REFERENCES |
| user_notification_preferences | postgres | SELECT |
| user_notification_preferences | postgres | TRIGGER |
| user_notification_preferences | postgres | TRUNCATE |
| user_notification_preferences | postgres | UPDATE |
| user_notification_preferences | service_role | DELETE |
| user_notification_preferences | service_role | INSERT |
| user_notification_preferences | service_role | REFERENCES |
| user_notification_preferences | service_role | SELECT |
| user_notification_preferences | service_role | TRIGGER |
| user_notification_preferences | service_role | TRUNCATE |
| user_notification_preferences | service_role | UPDATE |
| users | anon | DELETE |
| users | anon | INSERT |
| users | anon | REFERENCES |
| users | anon | SELECT |
| users | anon | TRIGGER |
| users | anon | TRUNCATE |
| users | anon | UPDATE |
| users | authenticated | DELETE |
| users | authenticated | INSERT |
| users | authenticated | REFERENCES |
| users | authenticated | SELECT |
| users | authenticated | TRIGGER |
| users | authenticated | TRUNCATE |
| users | authenticated | UPDATE |
| users | postgres | DELETE |
| users | postgres | INSERT |
| users | postgres | REFERENCES |
| users | postgres | SELECT |
| users | postgres | TRIGGER |
| users | postgres | TRUNCATE |
| users | postgres | UPDATE |
| users | service_role | DELETE |
| users | service_role | INSERT |
| users | service_role | REFERENCES |
| users | service_role | SELECT |
| users | service_role | TRIGGER |
| users | service_role | TRUNCATE |
| users | service_role | UPDATE |
| v_half_life_days | anon | DELETE |
| v_half_life_days | anon | INSERT |
| v_half_life_days | anon | REFERENCES |
| v_half_life_days | anon | SELECT |
| v_half_life_days | anon | TRIGGER |
| v_half_life_days | anon | TRUNCATE |
| v_half_life_days | anon | UPDATE |
| v_half_life_days | authenticated | DELETE |
| v_half_life_days | authenticated | INSERT |
| v_half_life_days | authenticated | REFERENCES |
| v_half_life_days | authenticated | SELECT |
| v_half_life_days | authenticated | TRIGGER |
| v_half_life_days | authenticated | TRUNCATE |
| v_half_life_days | authenticated | UPDATE |
| v_half_life_days | postgres | DELETE |
| v_half_life_days | postgres | INSERT |
| v_half_life_days | postgres | REFERENCES |
| v_half_life_days | postgres | SELECT |
| v_half_life_days | postgres | TRIGGER |
| v_half_life_days | postgres | TRUNCATE |
| v_half_life_days | postgres | UPDATE |
| v_half_life_days | service_role | DELETE |
| v_half_life_days | service_role | INSERT |
| v_half_life_days | service_role | REFERENCES |
| v_half_life_days | service_role | SELECT |
| v_half_life_days | service_role | TRIGGER |
| v_half_life_days | service_role | TRUNCATE |
| v_half_life_days | service_role | UPDATE |

==== FILE: functions.md ====

"## B1 — Function/RPC inventory (security mode, volatility, search_path config)"

| function | arguments | returns | security | volatility | config | language | kind | comment |
|---|---|---|---|---|---|---|---|---|
"| _rl_estimate_tutor_cost_micros | p_input_tokens integer, p_output_tokens integer | bigint | SECURITY INVOKER | IMMUTABLE |  | plpgsql | function |  |"
"| _rl_has_active_entitlement | p_account_id uuid, p_now timestamp with time zone | boolean | SECURITY INVOKER | STABLE |  | plpgsql | function |  |"
"| _rl_resolve_student_account | p_student_user_id uuid, p_account_id uuid | uuid | SECURITY INVOKER | STABLE |  | plpgsql | function |  |"
"| apply_learning_event_to_mastery | p_student_id uuid, p_section text, p_domain text, p_skill text, p_difficulty integer, p_source_family text, p_correct boolean, p_latency_ms integer, p_occurred_at timestamp with time zone | jsonb | SECURITY DEFINER | VOLATILE | {search_path=public} | plpgsql | function | Canonical DB-owned mastery/KPI/projection writer. Repo must call this instead of performing mastery math locally. |"
| audit_kpi_constants_changes |  | trigger | SECURITY INVOKER | VOLATILE |  | plpgsql | function |  |
| audit_mastery_constants_changes |  | trigger | SECURITY INVOKER | VOLATILE |  | plpgsql | function |  |
"| check_and_reserve_calendar_quota | p_student_user_id uuid, p_account_id uuid, p_event_key text, p_request_id text, p_now timestamp with time zone | jsonb | SECURITY DEFINER | VOLATILE | {search_path=public} | plpgsql | function |  |"
"| check_and_reserve_full_length_quota | p_student_user_id uuid, p_account_id uuid, p_reference_id text, p_now timestamp with time zone | jsonb | SECURITY DEFINER | VOLATILE | {search_path=public} | plpgsql | function |  |"
"| check_and_reserve_practice_quota | p_student_user_id uuid, p_account_id uuid, p_session_id uuid, p_session_item_id uuid, p_dry_run boolean, p_request_id text, p_now timestamp with time zone | jsonb | SECURITY DEFINER | VOLATILE | {search_path=public} | plpgsql | function |  |"
"| check_and_reserve_tutor_budget | p_student_user_id uuid, p_account_id uuid, p_session_key text, p_reserved_input_tokens integer, p_reserved_output_tokens integer, p_request_id text, p_now timestamp with time zone | jsonb | SECURITY DEFINER | VOLATILE | {search_path=public} | plpgsql | function |  |"
| compute_projection_delta | p_relevant_question_count integer | integer | SECURITY INVOKER | STABLE |  | plpgsql | function |  |
| create_vectors_table_if_not_exists |  | void | SECURITY INVOKER | VOLATILE |  | plpgsql | function |  |
"| deidentify_user | target_user_id uuid, deleted_email text | void | SECURITY INVOKER | VOLATILE |  | plpgsql | function |  |"
"| enqueue_render_pages_if_missing | p_job_id uuid, p_bucket text, p_pdf_path text, p_exam text, p_section text, p_dpi integer | uuid | SECURITY INVOKER | VOLATILE |  | plpgsql | function |  |"
